npx skills add aws/agent-toolkit-for-aws/skills

python3 + uv (and tools)
tbls

github.com/hashicorp/terraform-mcp-server/cmd/terraform-mcp-server@latest

---

# github.com/siderolabs/conform/cmd/conform
# github.com/dependabot/cli/cmd/dependabot

# https://github.com/nicksnyder/go-i18n

# github.com/open-telemetry/opentelemetry-collector-contrib/cmd/telemetrygen

# github.com/99designs/gqlgen
# github.com/Khan/genqlient
# github.com/suessflorian/gqlfetch/gqlfetch

---

curl -sSLf https://raw.githubusercontent.com/mtdowling/chag/master/install.sh | sudo bash

project bootstrapping
support removals
    .vscode/settings-go.toml

---

# tap "terraform-docs/tap"

brew "awscli"
brew "gh"
brew "hugo"
brew "infracost"
brew "mlx"
brew "mlx-c"
brew "mlx-lm"
brew "pnpm"
brew "qsv"
brew "terraform-docs"
brew "terrascan"
brew "tflint"

cask "aws-vault-binary"
cask "claude-code"
cask "cyberduck"
cask "dash"
cask "datagrip"
cask "docker-desktop"
cask "insomnia"
cask "kiro"
cask "kiro-cli"
cask "mountain-duck"
cask "obsidian"
cask "parallels"
cask "parallels-virtualization-sdk"
cask "sketch"
cask "raycast"
cask "textexpander"
cask "visual-studio-code"
cask "zed"
